"","n","k","Largos"
"1",100,13,11
"2",100,13,54
"3",100,13,8
"4",100,13,17
"5",100,13,16
"6",100,13,6
"7",100,13,10
"8",100,13,15
"9",100,13,27
"10",100,13,18
"11",100,13,47
"12",100,13,15
"13",100,13,11
"14",100,13,27
"15",100,13,13
"16",100,13,18
"17",100,13,31
"18",100,13,5
"19",100,13,12
"20",100,13,32
"21",100,13,73
"22",100,13,6
"23",100,13,6
"24",100,13,10
"25",100,13,17
"26",100,13,36
"27",100,13,18
"28",100,13,18
"29",100,13,11
"30",100,13,29
"31",100,13,17
"32",100,13,13
"33",100,13,24
"34",100,13,30
"35",100,13,14
"36",100,13,28
"37",100,13,18
"38",100,13,18
"39",100,13,13
"40",100,13,11
"41",100,13,10
"42",100,13,41
"43",100,13,48
"44",100,13,2
"45",100,13,12
"46",100,13,24
"47",100,13,23
"48",100,13,15
"49",100,13,6
"50",100,13,4
"51",100,13,9
"52",100,13,34
"53",100,13,8
"54",100,13,25
"55",100,13,14
"56",100,13,7
"57",100,13,64
"58",100,13,6
"59",100,13,20
"60",100,13,13
"61",100,13,10
"62",100,13,10
"63",100,13,12
"64",100,13,11
"65",100,13,10
"66",100,13,11
"67",100,13,12
"68",100,13,8
"69",100,13,4
"70",100,13,15
"71",100,13,10
"72",100,13,3
"73",100,13,22
"74",100,13,16
"75",100,13,8
"76",100,13,3
"77",100,13,20
"78",100,13,14
"79",100,13,2
"80",100,13,14
"81",100,13,16
"82",100,13,14
"83",100,13,10
"84",100,13,20
"85",100,13,20
"86",100,13,12
"87",100,13,16
"88",100,13,22
"89",100,13,13
"90",100,13,8
"91",100,13,12
"92",100,13,18
"93",100,13,15
"94",100,13,12
"95",100,13,22
"96",100,13,15
"97",100,13,20
"98",100,13,8
"99",100,13,11
"100",100,13,21
"101",100,13,9
"102",100,13,14
"103",100,13,18
"104",100,13,23
"105",100,13,26
"106",100,13,10
"107",100,13,7
"108",100,13,10
"109",100,13,9
"110",100,13,10
"111",100,13,14
"112",100,13,30
"113",100,13,10
"114",100,13,19
"115",100,13,13
"116",100,13,8
"117",100,13,5
"118",100,13,46
"119",100,13,6
"120",100,13,17
"121",100,13,18
"122",100,13,84
"123",100,13,10
"124",100,13,18
"125",100,13,23
"126",100,13,15
"127",100,13,29
"128",100,13,16
"129",100,13,20
"130",100,13,20
"131",100,13,9
"132",100,13,13
"133",100,13,29
"134",100,13,12
"135",100,13,6
"136",100,13,19
"137",100,13,10
"138",100,13,16
"139",100,13,16
"140",100,13,12
"141",100,13,24
"142",100,13,12
"143",100,13,25
"144",100,13,15
"145",100,13,9
"146",100,13,8
"147",100,13,14
"148",100,13,16
"149",100,13,6
"150",100,13,12
"151",100,13,18
"152",100,13,7
"153",100,13,19
"154",100,13,52
"155",100,13,15
"156",100,13,28
"157",100,13,9
"158",100,13,19
"159",100,13,16
"160",100,13,10
"161",100,13,52
"162",100,13,10
"163",100,13,13
"164",100,13,9
"165",100,13,38
"166",100,13,21
"167",100,13,9
"168",100,13,15
"169",100,13,25
"170",100,13,14
"171",100,13,18
"172",100,13,14
"173",100,13,17
"174",100,13,14
"175",100,13,14
"176",100,13,16
"177",100,13,20
"178",100,13,9
"179",100,13,7
"180",100,13,13
"181",100,13,12
"182",100,13,6
"183",100,13,25
"184",100,13,10
"185",100,13,37
"186",100,13,4
"187",100,13,18
"188",100,13,6
"189",100,13,6
"190",100,13,10
"191",100,13,22
"192",100,13,27
"193",100,13,21
"194",100,13,19
"195",100,13,18
"196",100,13,11
"197",100,13,3
"198",100,13,38
"199",100,13,14
"200",100,13,8
"201",200,21,8
"202",200,21,13
"203",200,21,17
"204",200,21,10
"205",200,21,5
"206",200,21,18
"207",200,21,19
"208",200,21,24
"209",200,21,19
"210",200,21,20
"211",200,21,13
"212",200,21,11
"213",200,21,4
"214",200,21,17
"215",200,21,13
"216",200,21,10
"217",200,21,4
"218",200,21,16
"219",200,21,14
"220",200,21,21
"221",200,21,10
"222",200,21,19
"223",200,21,12
"224",200,21,14
"225",200,21,21
"226",200,21,14
"227",200,21,29
"228",200,21,17
"229",200,21,6
"230",200,21,8
"231",200,21,29
"232",200,21,36
"233",200,21,21
"234",200,21,44
"235",200,21,3
"236",200,21,17
"237",200,21,8
"238",200,21,12
"239",200,21,11
"240",200,21,14
"241",200,21,7
"242",200,21,6
"243",200,21,16
"244",200,21,11
"245",200,21,8
"246",200,21,16
"247",200,21,23
"248",200,21,17
"249",200,21,28
"250",200,21,5
"251",200,21,44
"252",200,21,12
"253",200,21,10
"254",200,21,11
"255",200,21,8
"256",200,21,8
"257",200,21,10
"258",200,21,39
"259",200,21,7
"260",200,21,50
"261",200,21,13
"262",200,21,20
"263",200,21,18
"264",200,21,38
"265",200,21,10
"266",200,21,29
"267",200,21,16
"268",200,21,11
"269",200,21,4
"270",200,21,13
"271",200,21,15
"272",200,21,7
"273",200,21,31
"274",200,21,29
"275",200,21,12
"276",200,21,12
"277",200,21,8
"278",200,21,13
"279",200,21,17
"280",200,21,3
"281",200,21,7
"282",200,21,29
"283",200,21,4
"284",200,21,12
"285",200,21,14
"286",200,21,12
"287",200,21,16
"288",200,21,13
"289",200,21,23
"290",200,21,21
"291",200,21,5
"292",200,21,16
"293",200,21,15
"294",200,21,4
"295",200,21,6
"296",200,21,11
"297",200,21,3
"298",200,21,6
"299",200,21,17
"300",200,21,16
"301",200,21,12
"302",200,21,15
"303",200,21,26
"304",200,21,11
"305",200,21,19
"306",200,21,5
"307",200,21,13
"308",200,21,14
"309",200,21,23
"310",200,21,15
"311",200,21,8
"312",200,21,24
"313",200,21,12
"314",200,21,18
"315",200,21,7
"316",200,21,21
"317",200,21,29
"318",200,21,14
"319",200,21,17
"320",200,21,9
"321",200,21,24
"322",200,21,6
"323",200,21,22
"324",200,21,11
"325",200,21,13
"326",200,21,9
"327",200,21,13
"328",200,21,11
"329",200,21,14
"330",200,21,8
"331",200,21,72
"332",200,21,31
"333",200,21,16
"334",200,21,16
"335",200,21,12
"336",200,21,19
"337",200,21,13
"338",200,21,15
"339",200,21,23
"340",200,21,15
"341",200,21,10
"342",200,21,78
"343",200,21,10
"344",200,21,16
"345",200,21,3
"346",200,21,20
"347",200,21,15
"348",200,21,7
"349",200,21,19
"350",200,21,17
"351",200,21,36
"352",200,21,23
"353",200,21,31
"354",200,21,3
